ID,Sales_in_thousands,__year_resale_value,Price_in_thousands
Acura_Integra,16.919,16.36,21.5
Acura_TL,39.384,19.875,28.4
Acura_CL,14.114,18.225,22.799
Acura_RL,8.588,29.725,42.0
Audi_A4,20.397,22.255,23.99
Audi_A6,18.78,23.555,33.95
Audi_A8,1.38,39.0,62.0
BMW_323i,19.747,18.07297520661157,26.99
BMW_328i,9.231,28.675,33.4
BMW_528i,17.527,36.125,38.9
Buick_Century,91.561,12.475,21.975
Buick_Regal,39.35,13.74,25.3
Buick_Park Avenue,27.851,20.19,31.965
Buick_LeSabre,83.257,13.36,27.885
Cadillac_DeVille,63.729,22.525,39.895
Cadillac_Seville,15.943,27.1,44.475
Cadillac_Eldorado,6.536,25.725,39.665
Cadillac_Catera,11.185,18.225,31.01
Cadillac_Escalade,14.785,18.07297520661157,46.225
Chevrolet_Cavalier,145.519,9.25,13.26
Chevrolet_Malibu,135.126,11.225,16.535
Chevrolet_Lumina,24.629,10.31,18.89
Chevrolet_Monte Carlo,42.593,11.525,19.39
Chevrolet_Camaro,26.402,13.025,24.34
Chevrolet_Corvette,17.947,36.225,45.705
Chevrolet_Prizm,32.299,9.125,13.96
Chevrolet_Metro,21.855,5.16,9.235
Chevrolet_Impala,107.995,18.07297520661157,18.89
Chrysler_Sebring Coupe,7.854,12.36,19.84
Chrysler_Sebring Conv.,32.775,14.18,24.495
Chrysler_Concorde,31.148,13.725,22.245
Chrysler_Cirrus,32.306,12.64,16.48
Chrysler_LHS,13.462,17.325,28.34
Chrysler_Town & Country,53.48,19.54,22.799
Chrysler_300M,30.696,18.07297520661157,29.185
Dodge_Neon,76.034,7.75,12.64
Dodge_Avenger,4.734,12.545,19.045
Dodge_Stratus,71.186,10.185,20.23
Dodge_Intrepid,88.028,12.275,22.505
Dodge_Viper,0.916,58.47,69.725
Dodge_Ram Pickup,227.061,15.06,19.46
Dodge_Ram Wagon,16.767,15.51,21.315
Dodge_Ram Van,31.038,13.425,18.575
Dodge_Dakota,111.313,11.26,16.98
Dodge_Durango,101.323,18.07297520661157,26.31
Dodge_Caravan,181.749,12.025,19.565
Ford_Escort,70.227,7.425,12.07
Ford_Mustang,113.369,12.76,21.56
Ford_Contour,35.068,8.835,17.035
Ford_Taurus,245.815,10.055,17.885
Ford_Focus,175.67,18.07297520661157,12.315
Ford_Crown Victoria,63.403,14.21,22.195
Ford_Explorer,276.747,16.64,31.93
Ford_Windstar,155.787,13.175,21.41
Ford_Expedition,125.338,23.575,36.135
Ford_Ranger,220.65,7.85,12.05
Ford_F-Series,540.561,15.075,26.935
Honda_Civic,199.685,9.85,12.885
Honda_Accord,230.902,13.21,15.35
Honda_CR-V,73.203,17.71,20.55
Honda_Passport,12.855,17.525,26.6
Honda_Odyssey,76.029,19.49,26.0
Hyundai_Accent,41.184,5.86,9.699
Hyundai_Elantra,66.692,7.825,11.799
Hyundai_Sonata,29.45,8.91,14.999
Infiniti_I30,23.713,19.69,29.465
Jaguar_S-Type,15.467,18.07297520661157,42.8
Jeep_Wrangler,55.557,13.475,14.46
Jeep_Cherokee,80.556,13.775,21.62
Jeep_Grand Cherokee,157.04,18.81,26.895
Lexus_ES300,24.072,26.975,31.505
Lexus_GS300,12.698,32.075,37.805
Lexus_GS400,3.334,18.07297520661157,46.305
Lexus_LS400,6.375,40.375,54.005
Lexus_LX470,9.126,18.07297520661157,60.105
Lexus_RX300,51.238,18.07297520661157,34.605
Lincoln_Continental,13.798,20.525,39.08
Lincoln_Town car,48.911,21.725,43.33
Lincoln_Navigator,22.925,18.07297520661157,42.66
Mitsubishi_Mirage,26.232,8.325,13.987
Mitsubishi_Eclipse,42.541,10.395,19.047
Mitsubishi_Galant,55.616,10.595,17.357
Mitsubishi_Diamante,5.711,16.575,24.997
Mitsubishi_3000GT,0.11,20.94,25.45
Mitsubishi_Montero,11.337,19.125,31.807
Mitsubishi_Montero Sport,39.348,13.88,22.527
Mercury_Mystique,14.351,8.8,16.24
Mercury_Cougar,26.529,13.89,16.54
Mercury_Sable,67.956,11.03,19.035
Mercury_Grand Marquis,81.174,14.875,22.605
Mercury_Mountaineer,27.609,20.43,27.56
Mercury_Villager,20.38,14.795,22.51
Mercedes-B_C-Class,18.392,26.05,31.75
Mercedes-B_E-Class,27.602,41.45,49.9
Mercedes-B_S-Class,16.774,50.375,69.7
Mercedes-B_SL-Class,3.311,58.6,82.6
Mercedes-B_SLK,7.998,18.07297520661157,38.9
Mercedes-B_SLK230,1.526,18.07297520661157,41.0
Mercedes-B_CLK Coupe,11.592,18.07297520661157,41.6
Mercedes-B_CL500,0.954,18.07297520661157,85.5
Mercedes-B_M-Class,28.976,18.07297520661157,35.3
Nissan_Sentra,42.643,8.45,13.499
Nissan_Altima,88.094,11.295,20.39
Nissan_Maxima,79.853,15.125,26.249
Nissan_Quest,27.308,15.38,26.399
Nissan_Pathfinder,42.574,17.81,29.299
Nissan_Xterra,54.158,18.07297520661157,22.799
Nissan_Frontier,65.005,18.07297520661157,17.89
Oldsmobile_Cutlass,1.112,11.24,18.145
Oldsmobile_Intrigue,38.554,18.07297520661157,24.15
Oldsmobile_Alero,80.255,18.07297520661157,18.27
Oldsmobile_Aurora,14.69,19.89,36.229
Oldsmobile_Bravada,20.017,19.925,31.598
Oldsmobile_Silhouette,24.361,15.24,25.345
Plymouth_Neon,32.734,7.75,12.64
Plymouth_Breeze,5.24,9.8,16.08
Plymouth_Voyager,24.155,12.025,18.85
Plymouth_Prowler,1.872,18.07297520661157,43.0
Pontiac_Sunfire,51.645,13.79,21.61
Pontiac_Grand Am,131.097,10.29,19.72
Pontiac_Firebird,19.911,17.805,25.31
Pontiac_Grand Prix,92.364,14.01,21.665
Pontiac_Bonneville,35.945,13.225,23.755
Pontiac_Montana,39.572,18.07297520661157,25.635
Porsche_Boxter,8.982,41.25,41.43
Porsche_Carrera Coupe,1.28,60.625,71.02
Porsche_Carrera Cabrio,1.866,67.55,74.97
Saab_5-Sep,9.191,18.07297520661157,33.12
Saab_3-Sep,12.115,18.07297520661157,26.1
Saturn_SL,80.62,9.2,10.685
Saturn_SC,24.546,10.59,12.535
Saturn_SW,5.223,10.79,14.29
Saturn_LW,8.472,18.07297520661157,18.835
Saturn_LS,49.989,18.07297520661157,15.01
Subaru_Outback,47.107,18.07297520661157,22.695
Subaru_Forester,33.028,18.07297520661157,20.095
Toyota_Corolla,142.535,10.025,13.108
Toyota_Camry,247.994,13.245,17.518
Toyota_Avalon,63.849,18.14,25.545
Toyota_Celica,33.269,15.445,16.875
Toyota_Tacoma,84.087,9.575,11.528
Toyota_Sienna,65.119,18.07297520661157,22.368
Toyota_RAV4,25.106,13.325,16.888
Toyota_4Runner,68.411,19.425,22.288
Toyota_Land Cruiser,9.835,34.08,51.728
Volkswagen_Golf,9.761,11.425,14.9
Volkswagen_Jetta,83.721,13.24,16.7
Volkswagen_Passat,51.102,16.725,21.2
Volkswagen_Cabrio,9.569,16.575,19.99
Volkswagen_GTI,5.596,13.76,17.5
Volkswagen_Beetle,49.463,18.07297520661157,15.9
Volvo_S40,16.957,18.07297520661157,23.4
Volvo_V40,3.545,18.07297520661157,24.4
Volvo_S70,15.245,18.07297520661157,27.5
Volvo_V70,17.531,18.07297520661157,28.8
Volvo_C70,3.493,18.07297520661157,45.5
Volvo_S80,18.969,18.07297520661157,36.0
